order_id,customer_id,order_ts_iso,status
ORD2025091600139,CUST1042,2025-09-16T00:00:00,paid
ORD2025091600140,CUST1044,2025-09-16T00:00:00,paid
ORD2025091600141,CUST1016,2025-09-16T00:00:00,paid
ORD2025091600142,CUST1029,2025-09-16T00:00:00,paid
ORD2025091600143,CUST1039,2025-09-16T00:00:00,paid
ORD2025091600144,CUST1018,2025-09-16T00:00:00,paid
ORD2025091600145,CUST1045,2025-09-16T00:00:00,paid
ORD2025091600146,CUST1029,2025-09-16T00:00:00,refunded
ORD2025091600147,CUST1017,2025-09-16T00:00:00,paid
ORD2025091600148,CUST1009,2025-09-16T00:00:00,paid
ORD2025091600149,CUST1021,2025-09-16T00:00:00,refunded
ORD2025091600150,CUST1037,2025-09-16T00:00:00,failed
ORD2025091600151,CUST1022,2025-09-16T00:00:00,paid
ORD2025091600152,CUST1036,2025-09-16T00:00:00,paid
ORD2025091600153,CUST1045,2025-09-16T00:00:00,refunded
ORD2025091600154,CUST1031,2025-09-16T00:00:00,failed
ORD2025091600155,CUST1021,2025-09-16T00:00:00,paid
ORD2025091600156,CUST1046,2025-09-16T00:00:00,paid
ORD2025091600157,CUST1044,2025-09-16T00:00:00,paid
ORD2025091600158,CUST1034,2025-09-16T00:00:00,paid
ORD2025091600159,CUST1002,2025-09-16T00:00:00,paid
ORD2025091600160,CUST1018,2025-09-16T00:00:00,failed
ORD2025091600161,CUST1028,2025-09-16T00:00:00,paid
ORD2025091600162,CUST1018,2025-09-16T00:00:00,paid
ORD2025091600163,CUST1036,2025-09-16T00:00:00,paid
ORD2025091600164,CUST1005,2025-09-16T00:00:00,paid
ORD2025091600165,CUST1037,2025-09-16T00:00:00,paid
ORD2025091600166,CUST1042,2025-09-16T00:00:00,paid
ORD2025091600167,CUST1004,2025-09-16T00:00:00,paid
ORD2025091600168,CUST1044,2025-09-16T00:00:00,paid
ORD2025091600169,CUST1015,2025-09-16T00:00:00,paid
ORD2025091600170,CUST1001,2025-09-16T00:00:00,failed
ORD2025091600171,CUST1003,2025-09-16T00:00:00,refunded
ORD2025091600172,CUST1040,2025-09-16T00:00:00,paid
ORD2025091600173,CUST1008,2025-09-16T00:00:00,paid
ORD2025091600174,CUST1023,2025-09-16T00:00:00,paid
ORD2025091600175,CUST1047,2025-09-16T00:00:00,paid
ORD2025091600176,CUST1023,2025-09-16T00:00:00,paid
ORD2025091600177,CUST1047,2025-09-16T00:00:00,paid
ORD2025091600178,CUST1009,2025-09-16T00:00:00,paid
ORD2025091600179,CUST1043,2025-09-16T00:00:00,failed
ORD2025091600180,CUST1007,2025-09-16T00:00:00,paid
ORD2025091600181,CUST1023,2025-09-16T00:00:00,paid
ORD2025091600182,CUST1039,2025-09-16T00:00:00,paid
ORD2025091600183,CUST1029,2025-09-16T00:00:00,refunded
ORD2025091600184,CUST1002,2025-09-16T00:00:00,refunded
ORD2025091600185,CUST1034,2025-09-16T00:00:00,paid
ORD2025091600186,CUST1034,2025-09-16T00:00:00,paid
ORD2025091600187,CUST1039,2025-09-16T00:00:00,paid
ORD2025091600188,CUST1028,2025-09-16T00:00:00,paid
ORD2025091600189,CUST1043,2025-09-16T00:00:00,paid
ORD2025091600190,CUST1029,2025-09-16T00:00:00,paid
ORD2025091600191,CUST1038,2025-09-16T00:00:00,failed
ORD2025091600192,CUST1008,2025-09-16T00:00:00,paid
ORD2025091600193,CUST1013,2025-09-16T00:00:00,paid
