order_id,sku,qty,unit_price
ORD2025091600130,C300,1,99.0
ORD2025091600131,A100,1,19.0
ORD2025091600132,B200,2,49.0
ORD2025091600132,A100,2,19.0
ORD2025091600132,C300,2,99.0
ORD2025091600133,C300,3,99.0
ORD2025091600133,B200,2,49.0
ORD2025091600134,C300,2,99.0
ORD2025091600134,C300,2,99.0
ORD2025091600135,C300,3,99.0
ORD2025091600135,A100,3,19.0
ORD2025091600135,B200,3,49.0
ORD2025091600136,B200,3,49.0
ORD2025091600137,A100,3,19.0
ORD2025091600137,B200,3,49.0
ORD2025091600138,B200,2,49.0
ORD2025091600138,B200,2,49.0
ORD2025091600139,B200,2,49.0
ORD2025091600140,B200,3,49.0
ORD2025091600140,A100,2,19.0
ORD2025091600140,A100,2,19.0
ORD2025091600141,C300,1,99.0
ORD2025091600141,C300,3,99.0
ORD2025091600142,C300,2,99.0
ORD2025091600143,B200,1,49.0
ORD2025091600143,A100,2,19.0
ORD2025091600143,C300,1,99.0
ORD2025091600144,B200,1,49.0
ORD2025091600144,A100,3,19.0
ORD2025091600144,C300,1,99.0
ORD2025091600145,A100,3,19.0
ORD2025091600145,B200,1,49.0
ORD2025091600145,A100,1,19.0
ORD2025091600146,A100,2,19.0
ORD2025091600146,C300,2,99.0
ORD2025091600146,C300,3,99.0
ORD2025091600147,B200,1,49.0
ORD2025091600147,B200,3,49.0
ORD2025091600148,C300,3,99.0
ORD2025091600148,A100,1,19.0
ORD2025091600148,B200,2,49.0
ORD2025091600149,B200,1,49.0
ORD2025091600149,B200,3,49.0
ORD2025091600149,B200,3,49.0
ORD2025091600150,A100,2,19.0
ORD2025091600150,C300,2,99.0
ORD2025091600151,B200,2,49.0
ORD2025091600151,B200,1,49.0
ORD2025091600151,C300,1,99.0
ORD2025091600152,A100,2,19.0
ORD2025091600152,C300,2,99.0
ORD2025091600153,B200,3,49.0
ORD2025091600153,C300,1,99.0
ORD2025091600154,C300,3,99.0
ORD2025091600155,A100,3,19.0
ORD2025091600155,B200,1,49.0
ORD2025091600156,A100,1,19.0
ORD2025091600156,B200,2,49.0
ORD2025091600156,B200,3,49.0
ORD2025091600157,B200,3,49.0
ORD2025091600158,C300,3,99.0
ORD2025091600158,B200,3,49.0
ORD2025091600159,C300,3,99.0
ORD2025091600160,A100,2,19.0
ORD2025091600160,A100,3,19.0
ORD2025091600160,C300,1,99.0
ORD2025091600161,A100,1,19.0
ORD2025091600161,B200,1,49.0
ORD2025091600162,A100,1,19.0
ORD2025091600162,C300,2,99.0
ORD2025091600163,A100,1,19.0
ORD2025091600164,C300,3,99.0
ORD2025091600164,A100,2,19.0
ORD2025091600165,C300,2,99.0
ORD2025091600165,B200,2,49.0
ORD2025091600166,B200,3,49.0
ORD2025091600166,C300,1,99.0
ORD2025091600167,C300,2,99.0
ORD2025091600167,C300,2,99.0
ORD2025091600168,A100,2,19.0
ORD2025091600168,B200,1,49.0
ORD2025091600169,C300,2,99.0
ORD2025091600169,C300,2,99.0
ORD2025091600170,B200,2,49.0
ORD2025091600170,A100,3,19.0
ORD2025091600170,C300,3,99.0
ORD2025091600171,B200,2,49.0
ORD2025091600171,A100,3,19.0
ORD2025091600171,B200,1,49.0
ORD2025091600172,C300,3,99.0
ORD2025091600172,C300,3,99.0
ORD2025091600173,C300,1,99.0
ORD2025091600173,B200,2,49.0
ORD2025091600173,A100,3,19.0
ORD2025091600174,B200,2,49.0
ORD2025091600175,A100,3,19.0
ORD2025091600176,A100,2,19.0
ORD2025091600176,B200,2,49.0
ORD2025091600177,B200,1,49.0
ORD2025091600178,C300,3,99.0
ORD2025091600179,B200,1,49.0
ORD2025091600179,B200,1,49.0
ORD2025091600179,B200,3,49.0
ORD2025091600180,C300,3,99.0
ORD2025091600180,B200,3,49.0
ORD2025091600180,B200,3,49.0
ORD2025091600181,B200,1,49.0
ORD2025091600182,B200,3,49.0
ORD2025091600182,A100,3,19.0
ORD2025091600182,A100,3,19.0
ORD2025091600183,C300,2,99.0
ORD2025091600183,A100,1,19.0
ORD2025091600184,B200,1,49.0
ORD2025091600184,A100,1,19.0
ORD2025091600185,B200,3,49.0
ORD2025091600185,C300,3,99.0
ORD2025091600186,C300,1,99.0
ORD2025091600186,B200,3,49.0
ORD2025091600186,A100,2,19.0
ORD2025091600187,A100,3,19.0
ORD2025091600187,B200,1,49.0
ORD2025091600188,B200,1,49.0
ORD2025091600189,B200,1,49.0
ORD2025091600189,B200,2,49.0
ORD2025091600189,A100,1,19.0
ORD2025091600190,C300,3,99.0
ORD2025091600191,B200,1,49.0
ORD2025091600192,A100,3,19.0
ORD2025091600193,B200,1,49.0
